id,value,CAGR_12,Monthly_Percentage_Change,Annual_Percentage_Change,MACD,Trend,Seasonal,Residual,Cumulative_Sum,Rolling_3M_Growth,Rolling_6M_Growth,Rolling_12M_Growth,AHE_Ratio_12M,Days_Since_Peak,Days_Since_Trough,RSI
0.8863636363636364,0.8089214380825567,0.6478883428294337,0.27833883959287553,0.6478883428294337,0.9510608373258516,0.8396100625203713,0.3494101180019129,0.24608904628608386,0.8521725573182357,0.4238954321002328,0.5226346562074194,0.6478883428294337,0.33974406726517614,0.0,0.8863670300134388,1.0
0.8909090909090909,0.817576564580559,0.6541029752930256,0.2837773371851685,0.6541029752930256,0.9595080524147522,0.8484399537764087,0.2697639903890945,0.2550047998465601,0.8578360614384218,0.43159982361257176,0.4801164404063114,0.6541029752930256,0.33132129272623345,0.0,0.890846647752725,1.0
0.8954545454545454,0.8249001331557921,0.6467838443366205,0.2721372941356561,0.6467838443366205,0.9653785164943044,0.857151323002163,0.16504249186851894,0.2514131613071804,0.863518835136499,0.42278531500547456,0.5160640927604235,0.6467838443366205,0.31089705060096406,0.0,0.8954755860833208,1.0
0.9,0.8315579227696404,0.6073803017188595,0.26627379427634934,0.6073803017188595,0.9682371822897617,0.8659515837506302,0.13840582621270414,0.23499560986196855,0.8692191266326591,0.4140849797678604,0.4782621064953422,0.6073803017188595,0.28864599839844374,0.0,0.9001045244139166,1.0
0.9045454545454545,0.8422103861517978,0.5854543130028349,0.2999076836020638,0.5854543130028349,0.9742600580330079,0.8747222139915258,0.01477101247127166,0.2696268074826982,0.8749474466057517,0.4257058217053966,0.4971816898430452,0.5854543130028349,0.30623605650616526,0.0,0.9045841421532028,1.0
0.9090909090909091,0.8508655126498001,0.600901543964905,0.28264548388039523,0.600901543964905,0.9799151497055328,0.8834632137248508,0.023561376808345358,0.2744121798011676,0.880698539716352,0.433287701050734,0.4959732020990253,0.600901543964905,0.30287322533411043,0.0,0.9092130804837987,1.0
0.9136363636363636,0.8581890812250332,0.5757456869286666,0.27118720027207505,0.5757456869286666,0.9833654931905957,0.8922338439657473,0.0,0.26574004376984206,0.8864689024048436,0.4368359823411323,0.4909209727155195,0.5757456869286666,0.28976992806625645,0.0,0.9136926982230849,1.0
0.9181818181818182,0.866844207723036,0.5279501640230904,0.2821143993424921,0.5279501640230904,0.9869013024938034,0.9011526267444958,0.1928603322168101,0.25825642342990207,0.8922620382308427,0.42400635579498636,0.4897470044630774,0.5279501640230904,0.2943898019615965,0.0,0.9183216365536807,1.0
0.9227272727272727,0.8721704394141145,0.5533134017943215,0.254108479404123,0.5533134017943215,0.9858333961093281,0.9099825180005332,0.02782813736968137,0.23481826665013017,0.8980691882953081,0.40343069691429145,0.47701247299278715,0.5533134017943215,0.26504184703097167,0.0,0.9229505748842765,1.0
0.9272727272727272,0.882822902796272,0.5366711296790947,0.29824874945259244,0.5366711296790947,0.9885793709843106,0.9186938872262884,0.15331109189821746,0.2555233041835727,0.9039043668367063,0.42292441353370913,0.49958282717673463,0.5366711296790947,0.28655739352906906,0.0,0.9271315514409436,1.0
0.9318181818181818,0.8914780292942743,0.5430158050611178,0.2813106377313491,0.5430158050611178,0.9915039071281265,0.9271978428990495,1.0,0.21550031321408625,0.909762318515612,0.42234491845348343,0.48645680033236727,0.5430158050611178,0.2885370184101106,0.0,0.9317604897715395,1.0
0.9363636363636364,0.8981358189081226,0.5277439797826131,0.2645836129598592,0.5277439797826131,0.9917567844766756,0.9354943850188155,0.716431877746345,0.219219743977785,0.9156377879926005,0.4299084454357177,0.473709431082561,0.5277439797826131,0.27378978259021025,0.0,0.9362401075108256,1.0
0.9409090909090909,0.90878828229028,0.5423159349716118,0.297219742261898,0.5423159349716118,0.9954700584203487,0.943790927138582,0.3494101180019129,0.2715290743286829,0.9215412859465217,0.42916681270079754,0.49207559629975883,0.5423159349716118,0.2934839403961469,0.0,0.9408690458414215,1.0
0.9454545454545454,0.9181091877496672,0.5439732705082565,0.28592318223853974,0.5439732705082565,1.0,0.9522059912886311,0.2697639903890945,0.2916898743951819,0.9274693088177589,0.43249406901230014,0.49476492799290583,0.5439732705082565,0.30042947190775493,0.0,0.9453486635807077,1.0
0.95,0.9227696404793608,0.5250704621969342,0.24768109655166026,0.5250704621969342,0.9986356228809605,0.96065068594625,0.16504249186851894,0.26209776733900725,0.9334095941476541,0.420287300240333,0.49021878138383224,0.5250704621969342,0.2672307042797506,0.0,0.9499776019113035,1.0
0.9545454545454545,0.929427430093209,0.5231786098478641,0.26382366437548094,0.5231786098478641,0.9954469674366433,0.9689175975584459,0.13840582621270414,0.25182749746775457,0.9393673972756321,0.39623395915200393,0.4659364363894347,0.5231786098478641,0.2522704598748007,0.0,0.9546065402418993,1.0
0.9590909090909091,0.9354194407456724,0.49109409436345114,0.25827362789123803,0.49109409436345114,0.9899392956632536,0.976888204094936,0.01477101247127166,0.24290062488885056,0.9453409664218848,0.3763434239487895,0.4497023102256068,0.49109409436345114,0.23499336897297596,0.0,0.9590861579811856,1.0
0.9636363636363636,0.9440745672436748,0.48879095058483585,0.2796528770194423,0.48879095058483585,0.98638180181556,0.984740288601144,0.023561376808345358,0.2565341624232609,0.951337308705645,0.3993565420986452,0.460317941118352,0.48879095058483585,0.24166268468923136,0.0,0.9637150963117813,1.0
0.9681818181818181,0.9513981358189083,0.4868563356271824,0.2686746003040139,0.4868563356271824,0.9825406136011873,0.9925331120922107,0.0,0.25817922116938163,0.9573529205672965,0.4028512256942032,0.4402283243954748,0.4868563356271824,0.23641384931049103,0.0,0.9681947140510676,1.0
0.9727272727272727,0.9627163781624501,0.5010187041819503,0.30052135258599233,0.5010187041819503,0.9840773903013643,0.9999999999999998,0.1928603322168101,0.29369539356423147,0.9633983126856889,0.4333043105017331,0.4504926591976063,0.5010187041819503,0.26468352598274336,0.0,0.9728236523816634,1.0
0.9772727272727273,0.9660452729693745,0.48729675299035097,0.23631886410084268,0.48729675299035097,0.9786972424395242,,0.02782813736968137,,0.9694524637031227,0.40203278812607035,0.44248061594359916,0.48729675299035097,0.2235244727336685,0.0,0.9774525907122591,1.0
0.9818181818181818,0.9747003994673769,0.47228589350308664,0.27872251176641594,0.47228589350308664,0.9753677750550048,,0.15331109189821746,,0.975529387858064,0.40927100011373363,0.4529707785302183,0.47228589350308664,0.23113769468353595,0.0,0.9817828878602358,1.0
0.9863636363636363,0.9786950732356856,0.44165981407263283,0.24146640332102823,0.44165981407263283,0.9672003740636077,,1.0,,0.9816168226918551,0.36677992723313124,0.4411237790448775,0.44165981407263283,0.20118800258693526,0.0,0.9864118261908317,1.0
0.9909090909090909,0.9873501997336889,0.4522244626017217,0.27834541846180005,0.4522244626017217,0.961818179792681,,0.716431877746345,,0.9877270306631539,0.39702724825947205,0.4402040957721832,0.4522244626017217,0.2108050379621389,0.0,0.9908914439301179,1.0
0.9954545454545455,0.9946737683089215,0.4294913593993534,0.2675765984401006,0.4294913593993534,0.9568273103011161,,0.3494101180019129,,0.993856508212344,0.3890054840242509,0.4394313409771712,0.4294913593993534,0.21118962132881336,0.0,0.9955203822607137,1.0
0.9999999999999999,1.0,0.40325257701737377,0.2516746311950816,0.40325257701737377,0.9494216811252132,,0.2697639903890945,,1.0,0.39636283620517626,0.40511532605399286,0.40325257701737377,0.19711845428409802,0.0,0.9999999999999999,1.0
